"lang"
{
	"Language"		"indonesian"
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Armor Spirit"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Peningkatan Armor Spirit"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Ketahanan"
		"upgrade_damage_recycler"						"Lintah"
		"upgrade_personal_rejuvenator"					"Reinkarnasi"
		"upgrade_phantom_strike"						"Serangan Siluman"
		"upgrade_rebirth"								"Jiwa Reinkarnasi"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Tembakan Balasan"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Kulit Logam"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Perisai Tempur"
		"upgrade_magic_shield"							"Perisai Penyihir"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Tak Terhentikan"
		"upgrade_colossus"								"Colossus"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Boots Sprint"
		"upgrade_superior_stamina"					"Stamina Superior"
		"upgrade_improved_stamina"					"Stamina Ekstra"
		"upgrade_cardio_calibrator"					"Kecepatan Abadi"
		"upgrade_health_nova"						"Aura Penyembuh"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Tenunan Bayangan"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Lompatan Anggun - Nonaktif"
		"upgrade_rocket_booster"					"Lompatan Anggun"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Perisai Reaktif"
		"upgrade_spellshield"						"Penangkal Sihir"
		"upgrade_heal_on_level"						"Penyembuh Patron"
	}
}
