"lang"
{
	"Language"		"indonesian"
		"upgrade_cooldown_reduction_desc"	"Mengurangi <span class=\"highlight\">Cooldown</span> skill dan item."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Pengurangan Cooldown untuk Skill yang Diisi Daya"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Melempar labu yang meledak saat terkena benturan, menciptakan area yang memberikan <span class=\"highlight\">Damage Spirit per detik</span> yang meningkat dan menyebabkan musuh menerima <span class=\"highlight\">Damage Senjata</span> tambahan dari timmu.<br><br> Memberikan DPS sebesar {s:NonHeroReductionPercent}% lebih sedikit pada non-hero."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Damage Senjata"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Mendapatkan bonus <span class=\"highlight\">Kecepatan Gerakan</span> dan <span class=\"highlight\">Amunisi</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Menghapus pengurangan <span class=\"highlight\">Kecepatan Gerakan</span> saat menembak."
		"modifier_fleetfoot_boots"				"Langkah Seribu"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"<span class=\"highlight\">Dash Lompat</span> berikutnya tidak menghabiskan stamina ekstra dan memberimu <span class=\"highlight\">Tingkat Tembakan</span> serta bonus <span class=\"highlight\">Amunisi</span> sampai isi ulang berikutnya. Berlangsung selama {s:AbilityDuration} dtk."
		"modifier_kinetic_sash_triggered"	"Dash Kinetik"

		//Active Reload
		"upgrade_active_reload_desc"	"Saat mengisi ulang, menekan [{s:key_reload}] saat indikator berada di bagian yang disorot akan <span class=\"highlight\">langsung menyelesaikan pengisian ulang</span> dan memberimu <span class=\"highlight\">Tingkat Tembakan</span> dan <span class=\"highlight\">Curi HP Peluru</span>."
		"upgrade_active_reload/buff"	"Isi Ulang Aktif"

		//Arcane Medallion
		//"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
		//"modifier_arcane_medallion_triggered"	"Arcane Medallion"

		//Soul Disruptor
		//"upgrade_mod_disruptor_desc"	"Throw a grenade that explodes on contact and applies <span class=\"highlight\">silence</span> and <span class=\"highlight\">increasing amounts of damage</span> to each enemy."
		
		//Ability Speed	
		//"upgrade_ability_speed_desc"		"Increases your movement speed while using any movement-based ability"
		
		//Rescue
		//"upgrade_succor_desc"				"<span class=\"highlight\">Pulls</span> the targeted teammate out of battle and brings them next to you."
		
		//Slowing Hex
		"upgrade_containment_desc"			"Memberikan <span class=\"highlight\">Damage Spirit</span> dan <span class=\"highlight\">Memperlambat</span> gerakan dan dash target. Juga <span class=\"highlight\">Membungkam item dan skill berbasis gerakan mereka</span>.<br>Tidak memengaruhi penggunaan stamina target."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Menarget musuh untuk memberikan <span class=\"highlight\">Penurunan Tingkat Tembakan</span> dan mengurangi <span class=\"highlight\">Pertahanan Pelurunya</span>."
		"modifier_withering_whip_debuff"	"Penurunan Tingkat Tembakan"
		"MagicAmp_label"					"Pembesaran Spirit"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Durasi"
		"WitheringWhipDisarmDuration_postfix"	"dtk."
		"SpiritPower_label"					"Kekuatan Spirit"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Kamu memasuki masa menghilang sehingga kamu <span class=\"highlight\">tidak dapat ditarget dan tak terkalahkan</span> untuk waktu singkat, yang mana kamu tidak dapat bergerak atau melakukan tindakan apa pun. Setelahnya akan mendapatkan <span class=\"highlight\">Kecepatan Gerakan dan Pertahanan Spirit</span>."
		"ShiftingVeilDuration_label"			"Durasi"
		"ShiftingVeilDuration_postfix"		"dtk."
		"BonusSpiritDuration_label"			"Bonus Durasi Spirit"
		"BonusSpiritDuration_postfix"			"dtk."
		"modifier_shifting_veil_buff"			"Pergeseran Fana"
		"shifting_veil_bonus"			"Pertahanan Kecepatan dan Spirit"
		"modifier_citadel_bubble"				"Pergeseran Fana"

		//Stasis Bomb
		//"upgrade_stasis_bomb_active1"		"Creates an <span class=\"highlight\">EMP aura</span> around you and become <span class=\"highlight\">invincible</span> for {s:AbilityDuration}s, during which it has {s:MoveSpeedMax}m/s move speed and cannot attack, use abilities, or use special moves. Can be self cast."
		//"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>If the Stasis lasts the full duration, it will <span class=\"highlight\">stun and damage</span> nearby enemies."
		//"upgrade_stasis_bomb_desc_passive"	"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"upgrade_stasis_bomb/modifier_citadel_bubble"	"Stasis Bomb"

		//Quarantine
		//"upgrade_quarantine_desc"			"Quarantine an enemy Hero, making them <span class=\"highlight\">invincible</span> but also <span class=\"highlight\">silencing and disarming</span> them."
		
		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Menyembuhkan</span> rekan tim yang ditargetkan dan diri sendiri sebesar persentase <span class=\"highlight\">Health Maks.</span> Setelah sembuh, kamu dapat <span class=\"highlight\">menarik</span> target ke arahmu. Dapat digunakan ke diri sendiri."
		//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Tarik Target"
		"modifier_succor_move"			"Sinar Penyelamat"
		
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Diperlambat"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Mereset cooldown</span> semua skill-mu dan <span class=\"highlight\">memulihkan semua daya</span>."
		//"upgrade_ability_refresher_innate_desc" "Health<br>Spirit Power"

		//Spirit Barrier Pulse
		//"upgrade_aoe_tech_shield_desc"		"Temporarily gain <span class=\"highlight\">spirit barrier</span> for you and all nearby allied units."
		//"upgrade_aoe_tech_shield/modifier_duration" "Spirit Barrier Pulse"
		
		//Cold Front
		"upgrade_cold_front_desc"			"Melepaskan ledakan es yang menyebar dan memberikan <span class=\"highlight\">Damage Spirit</span> dan <span class=\"highlight\">Perlambatan</span> pada target yang terkena. Memberikan {s:NPCDamageMult}x Damage pada non-hero."
		
		//Knockdown
		"upgrade_target_stun_desc"			"Target <span class=\"highlight\">roboh</span> dan terkena <span class=\"highlight\">stun</span> setelah <span class=\"highlight\">{s:StunDelay} dtk. penundaan</span>, menginterupsi dan mencegah mereka melakukan tindakan untuk sementara."
		
		//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"Mengutuk musuh - <span class=\"highlight\">menginterupsi, Membungkam, Melucuti Senjata</span>, dan <span class=\"highlight\">mencegah penggunaan item</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Dikutuk!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Mengurangi <span class=\"highlight\">Pertahanan Peluru</span> musuh saat kamu memberikan <span class=\"highlight\">Damage Spirit</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Pengurangan Armor Peluru"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Mereset cooldown</span> dari skill non-ultimate yang terakhir digunakan."

		//Imbued Ability"
		//"upgrade_imbued_ability_passive1"		"Upon purchasing this mod, select an ability to imbue with <span class=\"highlight\">{s:ImbuedBonusDuration}% bonus duration</span> and <span class=\"highlight\">{s:ImbuedBonusDamage}% bonus damage</span>."
		//"upgrade_imbued_ability_passive2"		"Your spirit damage <span class=\"highlight\">slows</span> your target's movement."
		
		//Duration Extender
		"upgrade_arcane_extension_desc"	"Meningkatkan <span class=\"highlight\">durasi</span> skill dan item."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Meningkatkan <span class=\"highlight\">durasi</span> skill dan item."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Saat menggunakan <span class=\"highlight\">skill ultimate</span>, akan mendapatkan <span class=\"highlight\">Perisai Peluru, Perisai Spirit,</span> dan <span class=\"highlight\">Kekuatan Spirit</span> sementara."
		//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Durasi Skill"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"Mendapatkan <span class=\"highlight\">Kekuatan Spirit</span> dan <span class=\"highlight\">Curi HP Spirit</span>."
		"modifier_infuser" "Infuser"

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Saat melakukan serangan <span class=\"highlight\">Jarak dekat Ringan atau Berat</span> pada hero, akan memberikan <span class=\"highlight\">Damage Spirit</span> ekstra dan mengurangi <span class=\"highlight\">Pertahanan Spirit</span> target saat terkena."
		"SpiritDamage_label"						"Damage Spirit"
		"modifier_acolytes_glove_triggered"		"Serangan Spirit"

		//Melee Charge
		"upgrade_melee_charge_desc"				"Serangan <span class=\"highlight\">Jarak Dekat Berat</span> berikutnya terhadap musuh akan <span class=\"highlight\">memberikan damage yang ditingkatkan</span> dan <span class=\"highlight\">mengisi ulang senjatamu secara instan</span>, atau memberimu hingga <span class=\"highlight\">+100% bonus amunisi</span>. <br>Hanya aktif jika Bonus Amunisi tidak penuh."
		"MeleeDistanceScale_label"				"Jarak Serangan Jarak Dekat Berat"
		"MeleeDistanceScale_postfix"			" %"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Bonus Damage Berat"
		"BonusHeavyMeleeDamage_postfix"			" %"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
		//"ClarityBonusSpirit_label"				"Next Ability Bonus Spirit Power"

		//Surge of Power
		"upgrade_magic_storm_desc"				"Mengisi skill dengan <span class=\"highlight\">Kekuatan Spirit permanen</span>. Saat skill tersebut digunakan, mendapatkan bonus <span class=\"highlight\">Kecepatan Gerakan</span> dan mempertahankan kecepatan penuh saat menyerang."
		"modifier_upgrade_magic_storm"			"Lonjakan Kekuatan"

		//Suppressor
		"upgrade_suppressor_desc"					"Saat memberikan <span class=\"highlight\">Damage Spirit</span> pada musuh, kamu juga memberikan <span class=\"highlight\">Penurunan Tingkat Tembakan</span>."
		"suppressor_debuff"						"Penurunan Tingkat Tembakan"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Mengisi skill dengan bonus <span class=\"highlight\">Damage Spirit</span> pada serangan pertama. Saat skill digunakan, senjatamu <span class=\"highlight\">diisi ulang</span> dan memiliki bonus <span class=\"highlight\">Tingkat Tembakan</span> untuk klip yang sedang dipakai. <br>Hanya aktif saat Amunisi tidak penuh."
		//"modifier_quick_silver_buff"				"+Fire Rate"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Memanggil Karpet Ajaib yang menerbangkanmu dan memberikan Perisai Peluru dan Perisai Spirit. Tidak dapat menggunakan skill saat Karpet dipanggil. Saat terbang, kamu kebal dari perlambatan. Melakukan tindakan apa pun akan membatalkan Karpet."
		"modifier_magiccarpet"					"Karpet Ajaib"
		"modifier_summon_magiccarpet"			"Memanggil Karpet Ajaib"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Kecepatan Terbang"
		"MagicCarpetMoveSpeed_postfix"			"m/dtk."
		"MagicCarpetShieldDuration_label"		"Durasi Perisai"
		"MagicCarpetShieldDuration_postfix"		"dtk."

		//
		"upgrade_superacolytes_glove_desc"			"Setelah memberikan <span class=\"highlight\">{s:StoredSpiritDamage}</span> Damage Spirit yang diakumulasi, <span class=\"highlight\">Serangan Jarak Dekat Berat</span> selanjutnya memberikan <span class=\"highlight\">{s:StoredSpiritDamage} Damage Spirit tambahan</span>."
		"StoredSpiritDamage_label"			"Simpan Damage Spirit"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "Kepalan Terbuka!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Memberikan <span class=\"highlight\">Pemulihan</span> dan <span class=\"highlight\">Kecepatan Spirit</span> pada target. Efek hilang jika kamu menerima damage dari pemain atau minion musuh. Dapat digunakan ke diri sendiri."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Ritual Penyembuhan"
		"modifier_stimpak_regen" "Ritual Penyembuhan"
		//Divine Barrier
		"upgrade_savior_desc"				"Memberikan <span class=\"highlight\">Perisai Peluru, Perisai Spirit, dan Kecepatan Gerakan</span> pada target. Dapat digunakan ke diri sendiri."
		"SaviorBulletShieldHealth_label"		"Perisai Peluru"
		"SaviorMagicShieldHealth_label"		"Perisai Spirit"
	
		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Saat musuh menggunakan skill dalam radius {s:Radius} m darimu, kamu mendapatkan satu <span class=\"highlight\">Akumulasi Restorasi</span>."
		"upgrade_restorative_locket_active_desc"		"Menggunakan semua akumulasi untuk <span class=\"highlight\">memulihkan rekan tim yang ditarget</span> dan mengisi <span class=\"highlight\">poin stamina</span>. Dapat digunakan ke diri sendiri."
		"modifier_restorative_locket_stacks"				"Liontin Restoratif"
		"HealPerStack_label"								"Penyembuhan per Akumulasi"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a periodic pulse, damaging nearby enemies."
		//"upgrade_cheat_death_unkillable_passive"	"When the owner would take otherwise lethal damage, they instead become <span class=\"highlight\">temporarily death immune</span>. While death immune, the rate of the damage pulse is greatly increased."

		//Healing Booster
		"upgrade_healing_booster_desc"		"Meningkatkan efektivitas <span class=\"highlight\">penyembuhan</span> sebesar <span class=\"highlight\">{s:HealAmpRegenPercent}%</span> dan <span class=\"highlight\">ketahanan terhadap pengurangan penyembuhan</span> sebesar <span class=\"highlight\">{s:DegenResistance}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Mengurangi <span class=\"highlight\">durasi</span> semua efek negatif yang kamu terima."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Mengurangi <span class=\"highlight\">durasi</span> semua efek negatif yang kamu terima."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Menghapus semua efek negatif</span> yang sedang diterapkan padamu. Jika ada efek yang dihapus, akan mendapatkan <span class=\"highlight\">bonus kecepatan gerakan</span>. <br>Tidak dapat digunakan saat terkena efek <span class=\"highlight\">Stun</span> atau <span class=\"highlight\">Tidur</span>."

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Mengurangi <span class=\"highlight\">penyembuhan</span> yang diterima musuh yang ditarget dan memberikan <span class=\"highlight\">damage dari waktu ke waktu</span> pada persentase health terkini mereka.<br>Damage dari Penyusutan tidak mematikan."
		"upgrade_rupture/modifier_rupture"	"Penyusutan"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"Setelah tidak menerima damage selama <span class=\"highlight\">{s:RestoreDelay} dtk.</span>, akan mendapatkan <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% Penyembuhan Health Maks.</span>."
		"upgrade_chonky_high_health_passive_desc"		"Saat <span class=\"highlight\">health di atas {s:HealthThreshold}%</span>, kamu akan menerima bonus <span class=\"highlight\">Damage Senjata</span> dan <span class=\"highlight\">Kecepatan Gerakan</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Mengurangi efek <span class=\"highlight\">pengurangan penyembuhan</span> yang diberikan musuh."
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Respawn hero di lokasi kematian."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"dtk."
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Waktu Respawn Ditingkatkan"
		"SpawnTimePenalty_postfix"				"dtk."

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Berteleportasi</span> ke musuh yang ditargetkan, <span class=\"highlight\">melucuti senjata</span>, <span class=\"highlight\">memperlambat</span>, dan memberikan <span class=\"highlight\">damage</span> kepadanya."
		//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"dtk."
		"PhantomStrikeDebuffDuration_label"		"Durasi Lucuti Sejata & Perlambatan"
		"PhantomStrikeDebuffDuration_postfix"		"dtk."
		"modifier_phantom_strike_bulletshield"		"Perisai Peluru"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Jika kamu mati, setelah {s:RespawnDelay} dtk. kamu akan <span class=\"highlight\">respawn di lokasi death</span> dengan sebagian persentase health."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Secara otomatis <span class=\"highlight\">menembakkan peluru</span> ke arah penyerang yang memberimu damage dengan skill atau senjata mereka."
		"modifier_armor_return_fire"				"Tembakan Balasan"
		"ActiveFireRate_label"						"Tingkat Tembakan"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Menjadi <span class=\"highlight\">kebal terhadap peluru dan serangan jarak dekat</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"dtk."
		"modifier_citadel_metal_skin"								"Kulit Logam"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Saat memiliki <span class=\"highlight\">Perisai Peluru</span>, mendapatkan peningkatan <span class=\"highlight\">Damage Senjata</span> dan <span class=\"highlight\">Tingkat Tembakan</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Damage Senjata Saat Terlindungi"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"Tingkat Tembakan Saat Terlindungi"
		"FireRateWhenShielded_postfix"	" %"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Saat memiliki <span class=\"highlight\">Perisai Spirit</span>, mendapatkan bonus <span class=\"highlight\">Kekuatan Spirit</span> dan <span class=\"highlight\">Pengurangan Cooldown</span>."
		"BonusSpiritWithMagicShield_label"		"Kekuatan Spirit Saat Terlindungi"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"Pengurangan Cooldown Saat Terlindungi"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	" %"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Tak Terhentikan"

		//Unstoppable
